temperature,humidity,hour,is_weekend,consumption
-1.5345478124307412,34.39175542610662,6,1,213.86486405524002
10.866428222299199,66.20691560288267,4,1,190.5615376300708
5.900850261172376,70.09276791330097,7,0,267.3578466313822
16.264525033289242,67.16942076057687,13,0,258.73501253188545
-6.501941336575682,57.80964262803434,22,1,308.08562299851593
33.847766344977494,52.78714681075379,12,0,240.41294239184435
34.37948350158213,81.80001897430952,14,0,261.27054820703347
21.417277130888532,61.144907108173086,22,1,274.67251428179344
14.124336485485419,58.75091265778386,16,0,278.52826136497197
3.928742732884748,31.538523948386143,14,1,257.15661891700864
26.620775886812687,50.474869657569386,19,0,307.63880523950127
20.812902764924566,52.811737127151424,17,1,216.14637224330994
-2.6822377294798914,53.92936685381403,17,0,297.7540700818131
30.99172330222291,64.81034215363994,1,1,151.56383124385138
27.014175931542603,62.016152803612705,3,1,161.63854779619936
32.740996098136584,66.47430556760668,0,1,172.57184472319017
22.6573778774762,75.8929956925277,3,1,182.2571958814165
17.603683817110543,78.7791443229656,17,0,318.87222524170636
8.82093663307785,73.08738457358967,4,0,212.57542904037408
31.972781750930594,87.33142175729608,18,1,257.9190805022374
28.972875027518377,31.093954960581698,14,0,231.35491265013846
-7.965159845221477,41.74667914101276,7,0,256.8479407940437
-8.81348614762366,30.453772498688526,19,0,319.7217450745979
6.940851509512232,68.84848284927618,16,0,282.64420956440335
26.47489988518248,83.88183293699922,0,0,208.87034952055367
34.4274258191725,44.608937794577955,11,1,188.52405466928218
-3.2312399003412313,85.6220726877784,18,1,301.65077991721006
16.73588219084608,33.61604341737365,14,1,235.00966375441126
7.140088548395969,86.06616160833086,8,1,255.04467867448378
33.646147901657145,51.09736123437806,6,0,199.6237930283901
27.89535154110689,36.08524970695299,1,0,188.35985713786326
27.724791712001206,59.15230555117954,8,1,192.38378833261265
11.091192190773661,45.40659406323048,9,0,256.73072634038886
8.666877605194934,47.092374117715366,1,0,221.43483561805505
2.303318236881781,48.43739789557719,18,1,294.6212717609385
-7.463102650708279,78.1815538699598,10,0,293.39027788370294
28.912506931477395,62.34967660051527,12,1,184.92003935498633
26.58054541085349,48.67846194936022,9,1,179.00030632916156
34.987295297875875,66.6200269986551,13,0,257.18807455554486
34.84865766832574,72.96904045339161,17,0,269.5614763539148
14.994426752118237,46.35744004401202,18,1,243.67308978640375
24.60443368312297,54.81294609152109,21,1,239.3523634949315
32.51445784470926,37.313165600216855,8,0,213.2041878590025
28.234132580483518,40.86896097208082,6,1,177.75087574442225
1.130664578443895,70.86707123789897,2,1,208.32561957772407
10.274486088954209,40.88630086173762,19,1,256.2314663301133
-4.187826318182726,61.50980302002361,5,0,264.23626025174786
32.93229622664251,72.54277570334597,20,1,248.98558801007042
17.2778585502896,36.41261538568463,1,0,200.13497383567287
0.288926247655823,64.03873317773422,5,1,198.8214029520966
20.226530798263553,45.393767022081825,2,0,205.31698257286874
17.815770820605312,87.77561251425479,15,1,245.5552029992265
6.117322311477821,59.01273880319548,7,0,270.9396650245274
-4.889908351016694,78.35955298650948,1,0,253.50841864603387
20.22079380167598,63.01359252937571,16,0,293.7077938895173
13.413846540670697,32.60475197128915,8,1,191.65488536889222
24.754327628103766,67.98908253564134,11,1,207.8773422614931
13.407357550039702,87.08420053239942,2,1,215.84483263498515
28.348167514334307,66.09670920877987,10,0,247.0711311591211
14.835807744851849,79.15133156560742,0,1,166.60423617943985
15.242208719092382,83.05238780090447,22,0,342.1174974011208
29.449412119625528,43.68478631693595,12,1,189.66870397761164
8.156728979557865,42.7226903944936,14,0,282.51172379508284
-3.969314719721167,66.6588593310595,4,0,286.8335212080026
-8.704779565899747,54.66170818840229,20,0,318.91878762847995
23.981176505312852,80.39167817200322,16,1,241.58734550153426
17.91392981090591,84.00138740388067,22,1,291.25387359911196
21.68358956446506,51.20528275816309,23,1,279.5477320523541
-0.4166127320990167,44.21223353846892,5,0,229.11252725696988
-3.863283598595361,76.83153091463171,20,0,321.1738368265836
-9.345490044945313,46.48836213288817,21,1,318.6236564137185
5.7764401462968635,79.3568591108207,10,1,230.20754648390746
16.54629590845849,55.42429521892577,17,1,236.45846612681544
7.650982029487956,70.05299395748823,3,0,261.8037690260947
9.686371491067806,35.73211883008009,2,0,214.38203689941568
30.68714125221868,67.43155948059439,12,0,248.8286412771928
5.671496016048515,57.10606072423374,22,0,327.3487946607711
13.129527012191485,65.19650779052844,8,0,234.54423237582944
25.26438557335144,40.0808524646918,20,1,252.27930211323456
7.844425204457156,74.21242469665093,5,0,256.4813323705241
17.993901510254307,81.7678246525937,11,0,271.4234299410069
28.80636689360353,43.00438800544654,1,0,181.5477980731741
32.72842806459389,35.7428733312097,2,0,174.3939998286397
-3.381693358193293,31.418315162780182,2,0,244.46894846189124
31.696443132267248,68.51829002659596,11,1,199.59508436680568
12.145233188579219,66.42564216532685,14,0,284.0340557217863
1.6209974734531265,62.8018447628442,8,0,276.917823494499
10.661109030721757,43.916825766958524,22,0,319.08616329760247
34.101465887846466,53.45435975433088,7,1,195.20912190850234
12.16781422967913,65.66858011117039,10,1,198.16206704896697
4.79382246293787,59.80601153155016,15,1,262.2108836468772
18.50303844425266,89.26713121289325,21,0,311.29492123298513
0.8065528450186878,38.18638515340399,3,1,178.75206528785003
-6.586150235110123,71.70867324285562,0,0,238.87759888342777
-4.200412514020785,54.259126086257524,23,0,349.2503729413864
-4.23793724690024,55.69197689553688,6,1,225.68893045696996
-3.1643787919467545,73.05586593949057,1,0,223.51490792248802
-3.7527772307765437,71.54616907946217,23,0,348.28599294072865
18.839363516144658,89.4753596221313,4,0,240.69695780899553
-1.8153962020384835,37.703657367247516,6,1,198.42096622492667
5.555027749573844,36.246578963049984,3,0,208.06898928641647
30.35547844577053,73.46032902772447,4,0,177.35496223281228
11.328273811829256,64.70321502038455,23,1,280.411295066818
20.040098233446223,46.44963999358835,0,0,175.92023466236262
-2.2456057959266573,34.765162139339196,0,0,205.9919965169087
-1.3469941536098151,35.13949497578583,14,1,245.51293416911287
-8.16091226800845,83.6514524798471,19,0,340.0696614937928
-2.3979221617525956,41.512039483124575,18,0,296.8593345763016
2.536565256438138,49.40229372693125,9,0,234.15867550031004
-2.0345282075463933,43.59938413361928,17,0,314.38615395534384
-6.0083859809324975,51.29977834991624,2,0,255.95487635348394
-4.571385800472964,34.1654305647656,10,1,227.98861929817667
10.735044561472659,61.14358745449622,14,1,240.48259143822497
-0.714982671739337,34.05675381553289,10,1,228.14300865066727
6.392143747163395,78.0213904693417,16,1,293.10423326310956
12.65377718846856,44.02272491462598,16,0,259.5150797672236
21.067767288321438,62.400714876270634,5,0,218.3813606175646
-8.230953707150547,82.80474525368749,4,0,247.9192087255788
25.973467950906922,69.05264214283164,7,0,236.0008960260888
18.25551752709085,61.977467193080116,1,0,206.4460813990836
-6.320843562300764,49.460025186922536,15,1,272.2561596309536
29.311038084804977,49.98011478349187,19,1,238.32033870340464
31.439258023931593,70.1692173118914,23,0,317.78634542560104
-7.251491806531131,89.64836167327005,11,0,318.77341301495875
2.459494166624168,69.71035139096271,5,0,268.62355381044637
26.279057590687756,63.46700504220149,0,1,136.33189578661498
23.671686067264623,73.83903061435477,3,0,234.30954918090762
-1.6965541289630206,57.91233673702309,16,0,300.6655584696211
-0.5792804498480368,33.60854055604711,12,0,267.7001478134359
6.671244625612189,63.73780895267459,17,1,270.92467619821394
11.803534333595959,87.45751707032281,4,0,250.5522309805066
17.821464718863318,40.51817654145958,23,1,252.44903915894767
6.601113780639757,71.40029344923994,23,1,298.1992866770519
10.814062225991655,42.05602131954339,2,1,197.13044707382636
23.636192216019047,62.14966106838487,10,1,183.59549378715246
-8.349255869923095,35.800586978803175,12,1,272.7024659094771
1.3596624954809347,57.02225617549111,3,1,197.8461575732768
22.100731364804858,75.36979973371476,13,0,234.4674803181228
30.28430769592397,50.85429145433892,21,0,264.4997081810399
13.025484895204976,69.89470346923308,10,0,250.95696132578118
13.945106836939203,77.72699764738375,9,1,213.58689905654194
-5.177259489710078,85.63066916876716,18,0,339.01052493956865
10.13355650705546,44.078524911327214,17,1,211.28672574865686
13.967776990476043,53.958954948558485,5,1,193.82987787572998
0.9111726635628354,39.14496079982504,14,1,232.37936377969504
2.1159453927221428,89.5490101295025,20,0,362.45842554968397
6.977787339708019,85.62005807545772,9,1,233.2906972170072
-9.096796100002313,62.39742781683358,4,1,238.9866006344112
4.493562451243022,80.52199766258528,4,0,270.1758898531425
-0.4848396851554906,61.25747863632253,9,0,292.60509749788775
4.737380848006159,67.41514128016559,4,1,198.10539822363626
-4.610704068133695,35.34746592696099,2,1,185.9017866998612
30.07372763329527,75.31622522980848,22,0,299.17292167563664
16.71166040993219,37.66280901811409,5,0,228.30747452484266
20.559604361502032,79.5640578151517,3,0,216.28219331901036
25.512705737330222,76.92168526022316,17,1,243.40284692026253
12.429898951807576,72.52468186457858,8,0,261.7213997496697
-6.088587036065934,32.169622831485725,16,0,291.6443130791238
14.169794381834649,48.187701356719714,12,0,248.31753478067114
16.407850310939562,45.78675419465057,14,1,225.90764340985606
23.544776338294852,51.60818444829114,19,0,285.0996099409779
9.424679580335571,35.25856480583031,16,0,290.0005452324364
-4.258886374199631,86.21746938186376,12,0,319.57536287650464
2.7699157609426006,63.22813444274258,15,0,285.97325127138265
6.338703337938579,48.33145863948141,21,0,307.47640033367935
19.066275859922055,53.818891024457,3,1,158.7487474088989
15.685023710101035,56.83215243029014,4,1,206.07525167386484
6.024352665403082,66.03566000163704,4,1,202.17724214967586
34.39318619568409,60.94076566178987,8,0,219.12254296604414
17.259866871059923,85.16351839286504,16,1,257.5585743500454
0.6752056281197518,59.817808974349816,12,1,238.16104583923067
-5.419788732081832,89.52948088939877,1,1,241.35846632701256
-3.1213387367050585,81.08549746470575,12,0,311.39015665969134
1.0680977773028655,42.51063086144015,21,0,325.247026711435
-2.769338203319995,85.83571287863498,20,1,290.49301742703904
-1.6044839176912404,36.98198387312856,22,1,273.46873043825747
2.8292825912231194,79.04698250947149,18,0,320.6459543938145
-2.198188211736033,52.837397608594806,2,0,229.216104218324
30.354444108189135,82.67845922670418,9,1,184.79589826787011
-6.3894814452261,82.08340140644702,1,0,250.06155257748935
13.60301253066146,78.35552400705727,12,1,235.5268227833981
8.467857214534767,77.40182617842368,18,0,318.1259085743137
34.20703776088729,48.280748345882444,16,1,205.27102546099633
-4.9582494024376444,34.85515698307513,20,1,269.7509421752936
7.903501957058374,54.178810725909685,13,0,265.64033913749853
33.6261694973916,40.41147089919052,11,1,202.9610721419007
28.94782066522911,71.69706533414771,20,1,233.65043637380407
26.7682431927176,50.76598359226713,11,1,205.67836148142624
1.6056272170222918,88.53661205159489,10,0,299.65306014687997
-2.3100585674470384,68.45832464071992,6,0,265.8751180339955
20.088944896599394,79.34883381806165,3,0,251.0584354402094
31.82191951074136,37.95148036451091,18,1,228.76864581155888
15.054330185626839,81.72086893635736,0,0,245.92248491430817
15.722571026145495,85.36543143080365,23,1,284.3328991474605
2.5990592147127884,59.22371512913615,2,1,186.20408759409764
24.62718199363716,66.37517626505866,12,0,264.1598725222738
-1.583031314911448,75.88858805417973,14,0,306.396856439669
4.565565638190966,40.49031763562475,1,1,203.6817917339062
9.144639737738753,60.15396458780654,10,1,231.48552844175921
12.842467040800475,53.919781666338785,3,0,207.02757697411795
0.9084379586786113,38.782439529734944,18,0,281.9763166986892
-4.832342886735841,52.05206533749188,16,0,312.10096811370073
17.477901909873466,34.09033856312961,2,1,159.4914694737561
2.9883748958115106,31.54871441696922,17,1,260.99828371439315
16.155719964017553,38.109977349289366,7,1,207.98176733495688
-3.0536778126608963,87.78690669535044,21,1,329.66066962657544
11.651304583466786,62.97177215370102,23,1,280.3254137166038
13.966524464821365,87.94932966919319,18,0,293.61758711029825
-7.667940842990789,55.94987269980792,4,0,240.96503058925413
5.147192518726426,48.70896798511558,6,1,195.58166963464748
-3.9513395377461595,60.36851177041464,20,1,290.6102919712412
-7.148126328725452,56.37070131797461,7,0,278.483472236553
34.54821045754753,36.33988105570464,4,0,174.3331108880913
4.505923023862534,68.44957888141238,16,0,311.67178447161206
26.44435006345857,42.96229095057598,4,0,207.24522256798588
1.4588294643693729,67.17527729386978,3,1,208.54955268931917
20.667622500076817,69.01206554388921,21,0,291.575254066639
24.210253695035895,39.12149118771889,18,1,240.262765929845
16.803743327352993,33.680977626640086,20,0,322.85391825379133
11.220928484757128,76.84569516410639,1,0,230.27990725861108
8.532841136627084,57.588025426159206,10,0,221.69862449836998
5.699071994434789,33.48982773032855,21,1,291.8094994542156
31.828811491152166,89.69197903018602,12,1,206.561555627874
27.377873350447814,33.466833659782,14,0,279.65229716165464
33.426210979993066,71.7021137315132,11,1,202.45719216625642
-4.406624943150487,89.02073551580482,21,1,290.84979476284076
22.889036384163994,44.350806252955536,20,0,256.87138620085045
32.225320556946706,38.53496212123177,21,0,299.02561166533405
-1.8445120225452936,37.283096365345735,10,1,247.99689100524986
-7.007667968495013,48.196508854055736,6,1,258.0000396662707
23.35042921805266,36.0627486606388,4,1,163.16959778684375
15.851290093096036,71.52968050164792,16,0,291.1399568604847
27.882294954122244,33.73750788780376,23,0,284.30452963034014
-3.7102430518169722,60.56532768898738,19,1,280.9736748033308
25.787029033695056,89.8018112311786,8,0,240.33391874817949
-0.9267705978514957,78.83821617036114,13,0,309.0712139668182
-2.6354825710432976,66.91316629386066,11,1,239.7512951998137
-2.608039093105318,48.3752172471967,5,1,188.06032706014656
26.655862410412198,67.43375017749831,16,0,276.13123098334347
19.933874931329004,61.6224878346991,18,0,277.9174975399546
13.537944114610369,55.565003033422286,18,1,208.88401947069457
6.147371785557613,37.84262260441197,15,0,292.9887644837247
29.47402433658987,83.196252914428,11,0,235.76620438057375
7.660029834018591,56.98707892927935,11,1,241.9303365339728
26.746974776220966,41.6773507092459,19,1,245.28593478803123
9.76107088565983,52.06556105263738,5,0,240.64502437067145
6.9624993241208415,54.84778515173562,22,0,364.432411195034
10.820590355132289,79.65227373401245,3,0,236.52447358472213
3.5620043373863943,74.01686283368412,5,1,212.38083139828362
23.642422107931303,76.15829361848039,10,0,262.870599968597
12.622417554161562,30.661875865718834,0,0,195.5656011699102
0.4495712816067794,54.96923989078569,23,1,319.2176660838928
30.48085579735558,58.88064909811942,22,1,234.68695223939352
7.275104961794515,31.151536609383403,14,0,255.88049415003485
14.459878750129487,45.58879252470206,10,1,222.59172050705007
30.79124499340461,75.6173893873281,18,1,224.14966311347808
18.090709816129646,38.22658234373994,17,0,286.11370554431625
-4.739588168123617,62.1186078871555,16,1,283.71872888891863
32.29244556260638,42.91211232103425,18,1,212.6000635261926
18.246862388213803,30.727246478633596,20,0,293.50088206049764
5.070752659568875,44.472087455972485,13,1,221.11102805186934
-3.7327567301475737,88.55242529460322,17,0,319.8768488485675
25.73113351716332,78.09222671297937,18,0,286.8915970045637
17.903274016783108,87.574598659262,14,1,248.11630559053967
14.005749138934469,59.27124263558174,14,1,234.0724195545713
30.225166237293095,36.584171920650206,3,1,154.45107606248212
25.486874505103884,62.87756933842158,6,0,229.03546913727934
-3.174630412026197,57.26264007359765,12,1,276.3337677800603
4.02749305079967,80.66142496437695,2,0,242.86019269881393
1.1820112916509586,35.88495484705467,15,1,269.08791195381286
23.47758316577046,59.29446822130669,8,1,208.24174205540604
-8.491040436889929,39.00291988163906,7,1,261.6476798455517
15.645035819209244,49.480555613403595,19,0,294.3638537793538
24.310640858331077,74.24142464326798,12,1,214.34937021234254
29.454453654278723,58.56108776212599,16,1,243.96427673330092
5.393678692215836,52.553297108746165,16,0,303.96761909216826
26.956578710240578,53.66857671420212,16,0,285.62430854349867
-5.021571837015674,57.5668061043592,0,1,207.06774277754562
28.090353128053316,77.10099263022342,7,1,159.81353525203932
-4.263010195060791,83.52508133641406,18,1,303.80188261626597
7.877928075216527,87.3200811902357,5,0,261.5113869515654
25.878291460079915,77.2142031753177,2,0,211.78626793449843
-3.25371576930518,48.924413744880766,4,0,247.35913471454742
0.31631278546886676,71.28808236519254,12,0,271.28741908747804
22.501365577687984,56.25618744332351,14,1,237.4886991137046
22.401644144573346,45.28023732276307,13,0,259.64417886592395
18.85164347983838,80.45229476555537,22,0,338.4780326239815
21.2276800010195,32.3055809377395,15,0,236.22993760321168
14.422599950641828,84.1057195281254,17,1,273.025977181279
1.3309576508128735,57.68864787748405,21,1,288.3279973993243
5.556319707676375,68.23208860849682,21,0,332.9383848916168
-1.8281027439358457,69.56123533234697,10,0,284.1753772693639
30.880275260013278,83.70706444239218,2,1,173.68723824337812
16.25263076447542,68.20018093003245,21,1,272.27804750342943
8.038313754363795,66.8360150856037,9,1,210.58181303542085
10.79026116398597,33.999122433641396,9,1,207.1105507526346
32.62775028253169,61.104481316712246,20,1,238.39799717752607
-3.099186859776391,39.010140049022496,15,1,257.90294599724257
16.380342440755875,74.24602612328914,11,1,179.73532725990864
12.76499054980097,60.73331524876047,1,1,186.45871305320935
17.515440594559152,70.8136667525012,8,0,244.41371822421016
-9.185041728062178,32.50037403614306,23,0,324.8054459998908
29.24557590248682,35.087520962748194,2,0,197.51384938036603
31.945322711762557,72.97940328376094,23,0,313.1172034905306
15.430993261514402,34.325060159920405,14,0,259.1062372435658
21.34928707446015,34.27540366591552,2,0,177.83123052846724
31.512472152978305,30.726508514093247,18,1,220.76500704776979
21.825738544102936,87.39008389796881,17,1,257.80302540164416
-3.1357430688582397,74.25050156754043,7,0,290.6938796319343
15.932976207506591,51.19508451012385,16,0,275.0420452208947
17.302177087228515,47.792134877259315,7,1,210.86663383076186
9.085880208607371,50.982193784750976,6,1,193.7584815294279
23.13999060311253,76.47921187087091,6,1,173.34214326263034
32.04651566460567,69.68223666422486,2,0,179.7871035030447
31.650583080804935,41.11173407204808,0,1,132.1438193277824
10.287771713185943,40.44656012004506,3,0,218.80890485436265
-4.904287937166013,35.90373898280384,4,0,250.22621850841256
34.317853953305054,69.61816318208028,0,1,141.97669019430595
27.750413890067037,75.86235973330416,14,1,240.96533677251648
-4.390179345852992,45.90278569950024,4,0,245.620250391591
31.437884717781756,31.25669766185477,12,1,158.5273777811835
29.145336292795776,34.93030004858564,7,1,166.93069525811225
13.347712570673245,88.07160209070183,7,0,228.91255187284384
16.607394608521815,47.72668664864521,4,1,183.02311612650536
7.955121674155862,76.15338887028801,8,0,282.00190690868396
-7.5357262530085904,67.47981413125584,0,0,230.25012915090304
5.083875874065541,52.91637837917375,3,1,215.11072567436634
26.128405186910513,42.341235731733306,2,0,204.62047875642736
-9.791558964792872,37.283185089564384,1,0,256.42613332319735
5.007462726101489,66.900778082332,7,1,223.7826527985332
7.917591211592448,76.47802683826728,22,1,281.47114896546765
14.182802132206529,68.63425521246785,8,1,224.75515582513617
31.39350273857422,61.8181279949495,1,0,179.44979628808835
5.585569746468256,32.517073405898174,13,0,274.64844967479706
5.612894085330247,88.10932665566303,13,1,258.06505730778184
23.187556164938677,77.92285149927447,3,0,236.05052935418266
10.349807340041323,47.56932220205788,5,1,204.21485517981688
0.10721703229918766,88.79821976153104,10,1,253.0297973576312
10.359778225971201,66.11289537817933,2,0,198.24267244703057
-3.6614340829090066,64.94535949243479,7,1,223.4364188726429
-2.062585607219951,74.88439076577193,2,0,261.0994081359821
12.426549773276587,78.70618728540825,13,0,289.91492289848804
8.851645227704655,69.38871643989016,12,1,218.86856136219515
31.168065548064504,37.685744781972005,12,0,204.9919544818559
6.307725460248491,50.296050359669906,1,1,183.61907424182405
16.126475762511955,85.685018419563,12,0,262.7969380502769
18.451892956378867,43.476936710631115,18,0,269.6486820081836
-9.410749453524986,52.330021430250795,5,0,275.37025082715263
19.85918174075198,55.92461297665176,15,1,251.207115583433
-1.988381490861185,56.36429938166713,1,0,224.90419152158088
33.24816428612548,66.77637494967152,7,1,177.84453643146495
-3.3101772511099172,86.58455026468246,16,0,327.1438410192407
8.658085567716068,44.4415627099503,22,0,316.7705914329533
-6.159264936461026,37.290082578055085,1,1,193.49291583606356
34.85934133306763,41.848229391596234,9,1,184.98258661379901
12.598775464905916,83.21549401255618,15,1,247.60071860797527
16.79232577940197,68.74864875931236,5,1,171.3066726928122
-6.981558517520764,47.15440735434961,1,1,224.39969045751235
23.748221167963003,78.95681633811704,1,0,225.19740528446476
-0.5542483106986413,81.68219978180616,12,0,285.11790428821007
30.412443024832122,80.79086032141669,23,1,271.8112457550995
-0.7687161783096776,85.13559201837327,14,0,328.8814027454428
-1.4190525701350047,45.134461210401696,1,0,240.93146862829394
-8.35526494683573,75.3025157247767,6,0,287.1143549315812
11.243012529949965,57.632369836448404,2,1,179.39826274942308
15.41785099681774,80.5199131734037,7,0,278.0427389674046
-7.043111225724143,73.70944062969679,22,0,360.7322702403265
24.898742751275478,76.58684678998347,13,0,258.22092037826815
10.397997563661242,69.36971026086428,23,1,307.15399471762424
13.597562119741102,40.645726168182414,22,0,311.36739953375087
9.834323612220267,62.7016151338163,21,0,326.8462880573821
8.03433773938967,89.0801843714705,6,1,225.53582360051885
15.183814908869806,86.24328398982713,20,1,287.7975532381125
-3.0141889331179375,32.5904241478207,6,0,236.13965167259917
-1.8132341277128,39.888888943766226,0,0,200.8976998559022
28.78035294560828,37.903726407273716,16,1,237.29332463372822
32.575195796013475,73.55879459911773,8,1,191.6603720323762
6.798919232588883,79.0671197914167,20,1,300.8978902079537
2.1835102914599194,42.81068197864032,12,1,211.7336872494659
18.97997944575571,60.351161577109735,20,1,277.70585825063887
8.39303769941434,80.44218168067201,18,1,269.809249610878
-8.857613995284481,73.96809268597504,20,1,298.1771948337785
-2.9731331185214334,62.5342323295109,18,0,324.7762183280578
22.21875029813289,65.42086142752638,21,1,249.71260210842595
19.651577385956813,60.5016328149768,16,1,240.74747485516906
-8.780680337343243,47.85290707912924,22,0,345.0523988403622
-0.011252713017274374,63.90131957154097,22,1,317.8734774338047
0.3983658464632125,71.33311812300545,9,1,262.76917782389995
20.23517346194278,82.39937495164847,9,0,278.06966417553383
-9.113025801053613,68.1774812387549,3,1,188.79055463001612
-5.315113810694177,75.66729222258948,7,0,266.7788143796867
25.996223841793523,39.60429809727438,21,0,251.68451182861148
-1.9654902075549874,57.693448465187394,19,0,308.8918254274007
19.37357485333436,30.559897189625598,19,0,271.47681315125385
0.718225147102693,44.80073187129738,17,1,272.48145244339884
-5.525137325829467,73.5877029067803,13,0,302.28255892474624
0.9427485949754342,89.5085970809618,17,0,320.9591245837881
22.50201193350466,35.95068597523296,13,1,211.94879533535592
28.50634106478286,54.08965895167729,19,0,253.6456732005472
27.359893905514625,78.00425812194956,20,0,285.3833909082449
7.873258832830466,42.24213807773393,23,0,316.7578314023607
20.063831145679078,63.30509695813718,14,0,268.5207719310798
-0.7757067062880569,73.98427776178049,21,1,304.3100087937055
3.1916478617455972,66.95912701561073,3,0,266.20183856118257
30.33511183345039,41.28148407692497,12,1,208.76311670450332
-9.414913442016879,51.323074121144366,22,1,298.2442568562185
-6.152116111548937,77.02750706912383,7,0,278.8219918101133
-0.6451185184287702,63.253590847921,17,0,312.65288614522177
-8.806050825678113,30.313776812574766,11,0,275.6536768969934
-1.8354054209591215,75.65944560168563,22,0,354.6705683195952
16.236870243636147,32.118681296414344,13,1,188.80734198818934
8.964104776662406,74.74402696387392,1,1,202.1365721370406
30.170226998463868,42.14883360991425,17,1,246.2223381679917
26.78496027822984,87.48440880716282,23,0,314.5171558761594
5.38178082640442,52.07644507812507,1,1,178.62508492268847
1.6740545044081614,49.615896980284745,10,0,274.6525304416602
7.086158367527009,38.93328301994668,8,0,264.12819361308595
16.56327241316635,48.33625292941289,11,0,249.45881209269825
2.0628638370294325,82.59904570969204,16,0,332.2144045908279
18.08670085321103,89.78006025763483,14,0,295.0873989357995
8.42352434860582,52.098571830410904,16,1,288.8381710523671
14.842123138339112,56.916637857272555,17,1,246.2652039936932
9.62569381108925,73.32425629216422,21,0,297.58358071363574
3.250959179386296,83.17174682790447,5,1,200.21534783459006
32.68039881329705,65.58266005120706,16,0,263.9496553666603
24.36226073718924,53.491541890669765,22,0,315.6206112498623
-3.694907090509635,54.75731045091742,23,0,338.1333787549123
29.081058915406075,71.73708878980841,17,1,233.78296927366515
11.934403921228114,30.193095816256722,7,0,242.46758308625985
30.25485021023411,67.17536024759045,8,0,213.7269157952672
25.993486517629186,51.329580626481444,5,1,162.50551954887467
9.134607701115506,77.65183987662505,4,1,187.60810807248538
-8.988881125594716,35.57943838938793,11,1,263.94646227632444
2.0904811723225727,65.29213601690343,10,0,302.6354384269133
14.373539659739013,58.858373393167426,0,0,184.17765236457927
18.506519892176627,68.53953155431364,10,1,214.37720345406854
1.604945844494102,33.8912156689781,18,0,325.64707369372206
-3.7289766667229145,64.79902724568788,8,1,243.97340637726188
27.571860655968457,63.689075277571426,1,1,148.14815815984662
34.29809813165985,63.639605664970254,11,0,212.1802238408319
13.656058203620862,66.20925999578729,3,0,244.91471096980533
-2.2744321368263423,70.58807623358173,3,1,219.11341454619784
2.2538296933716033,78.29933998084618,17,1,258.67412963423936
-9.172419555363996,46.18924320769286,14,1,284.7016167450173
31.143446295222454,79.50296461080373,18,1,219.03025943620014
-4.701201269943649,59.89534093580722,12,0,293.6921800603079
15.94324139814141,34.62349674805987,18,1,239.4276657262359
2.33248493092427,33.51305575463875,16,1,277.5335204136505
14.938010113210705,50.05429912176365,5,1,183.7044415128635
19.31391747583389,77.09381862668806,15,0,280.6063928050823
27.33838116682407,72.46085608445495,23,0,289.77668111852597
-0.7110427707728562,77.31689788034438,11,1,245.11904791045237
-9.505187710368379,61.03614338649656,18,0,322.5164213455912
-3.8401466469036727,56.41193987732943,4,0,242.48785441894984
30.500838883164732,38.84715160237704,16,0,253.76658534981954
29.325053490313188,49.69156521655869,22,1,214.34555658517067
16.883589597663875,56.04116197043251,0,1,140.04174290746695
17.023258719514402,35.31602578077703,23,0,305.45784170700955
19.926650354581497,43.236717162672676,22,1,263.5472032960231
-2.1082924619447683,65.89351764382434,9,1,237.60770553517094
31.14853756662319,74.1397868543514,14,0,259.7351697304665
8.84467362014329,89.90085068357698,22,0,335.54666570674476
7.241233771227385,85.98679988061346,20,1,291.8539802350207
13.35129673772769,68.5539119721115,20,0,320.7621441833974
-7.886531495122523,55.27488319764432,10,1,255.87424477182086
-2.517248405976426,68.17064188249395,12,1,247.5268173783342
23.211512739186666,77.13909708481393,4,0,237.4787005273712
-6.274059943369309,37.10017145540324,0,1,190.31780606030537
17.14184492598747,54.59429338177729,23,1,295.067588647004
1.040709935659443,80.38813713813704,11,0,315.12609013458564
7.518302631888943,53.02997711598264,10,0,243.59663378955923
2.991218154681494,64.31233627363119,16,0,294.7839278217627
6.005272240922711,65.26616165173189,3,1,210.8283930640401
22.357065733291044,41.06857518801836,14,0,232.02530269213838
3.370477203042876,51.734126499137304,8,0,282.11400188540495
15.488208813360373,50.07067732451593,20,0,296.64479252002747
11.422268098959485,31.571802511923888,19,0,302.277994634158
19.865202441319166,31.451505833481313,18,1,234.18208931185023
32.15733826961411,79.9018226205464,18,1,220.8290609890967
22.965744374461266,46.38424859836874,11,0,259.5766767694721
-0.3276829634159455,61.084725974328926,4,1,252.29473289034834
-8.59675892224219,47.92353441532639,9,0,274.1317814456911
1.8018819934921293,86.44075470692043,16,0,315.68217610054336
16.77850688151147,45.55780553194643,4,1,137.8746492947001
-7.685838393208734,55.779408764336104,21,1,324.691005523823
12.336481124055634,82.36381502907611,15,0,311.3536656710846
16.857928201260016,80.51601400750852,6,0,218.9703567710405
5.040975086763236,41.16608507077664,8,1,182.04829797454016
24.69104916856199,78.15859858774263,2,0,182.80425629354937
-5.2030786089802685,57.49121320427356,14,1,276.22776139619947
-6.618799821888606,58.97813232512131,15,0,325.59213718960484
22.76849402916215,38.00879834495663,17,0,256.00164896320325
